"key","message","comment","context"
"Access error",,,
"Action","Action",,
"Action Menu","Action de menu",,
"Action Menus","Les Action Menus",,
"Action name can't be changed.","Le nom de l'action ne peut pas être changé.",,
"Actions","Les Actions",,
"Activate on","Autoriser à partir de",,
"Activate the user from the specified date.","Active l'utilisateur à partir de la date spécifiée.",,
"Active","Actif",,
"Address",,,
"Administration","Administration",,
"All Actions","Les Actions",,
"All Charts","Les Graphiques",,
"All Documents","Tous les fichiers",,
"All Groups","Tous les groupes",,
"All Menus","Les Menus",,
"All Models","Les Modèles",,
"All Modules","Les Modules",,
"All Schedules","Les Planificateurs",,
"All Selects","Les Sélections",,
"All Translations","Les Traductions",,
"All Views","Les Vues",,
"All the customizations will be lost. Are you sure ?","Tous les changements seront perdus. Voulez-vous continuer ?",,
"All views have been restored.","Toutes les vues ont été restaurés.",,
"Allow","Autorisations",,
"An unique permission name.","Nom unique de la permission",,
"Archived",,,
"Attached to","Attaché à",,
"Attachments","Pièces jointes",,
"Author","Auteur",,
"Authorization","Autorisation",,
"Authorized groups",,,
"Authorized users",,,
"Blocked","Bloquer utilisateur ?",,
"Body","Corps",,
"Calendar","Calendrier",,
"Call",,,
"Can read",,,
"Can share",,,
"Can write",,,
"Cards",,,
"Category","Catégorie",,
"Category name to group action menus.","Nom de la catégorie pour grouper les actions menus",,
"Change password?","Changer mot de passe ?",,
"Chart","Graphique",,
"Client side js expression",,,
"Code","Code",,
"Code length should be greater than 2.","La longueur de l'identifiant doit être supérieur à 2",,
"Collapse","Regrouper",,
"Come back later. There are no messages in this folder...",,,
"Comma separated list of params for the condition.","Liste de paramètres séparée par des virgules",,
"Comment",,,
"Concurrent updates error","Modification concurrente détectée",,
"Condition","Conditon",,
"Condition params","Paramètres",,
"Conditions",,,
"Configuration",,,
"Confirm","Confirmation",,
"Content",,,
"Content type",,,
"Count",,,
"Create","Création",,
"Created by","Créé par",,
"Created on","Créé le",,
"Cron","Cron",,
"Custom",,,
"Dashboard","Dashboard",,
"Data","Données",,
